KOR,MATH,GRADE 
100,15,B 
87,83,A 
12,55,C 
54,58,B 
80,20,B 
31,70,B 
65,51,B 
83,32,B 
41,35,C 
100,49,A 
99,30,B 
30,22,C 
